-0.0019427173663212, 0.00201567186331257, 0.00194271841735273, 
0.000694040776902784, -4.74022895512147e-05, -5.88449892155616e-05, 
0.00483910220283157, -6.34221280997758e-05, -4.00443177435211e-05, 
-0.00888563052308358, -3.80532768584466e-05, -3.59807715167145e-05, 
-2.35996404768036e-05, -2.90906185142213e-05, -4.00557600345152e-05, 
-0.00503103575350413, 0.00445429927570867, -0.00634570529856279, 
0.00928083839041721, -3.80532768584466e-05, -2.03726953820472e-05, 
-2.35996404768036e-05, -3.59807715167145e-05, -3.3811223762549e-05, 
-1.65815125797571e-05, -2.64701768852879e-05, -2.35996404768036e-05, 
-4.19659883463464e-05, -0.00449197500736076, 0.00796718056335683, 
0.00734274820592615, -4.38279037435756e-05, -2.03726953820472e-05, 
-4.5637860899515e-05, -0.00406068815503848, -2.35996404768036e-05, 
-4.38279037435756e-05, -3.80532768584466e-05, -2.35996404768036e-05, 
-3.59807715167145e-05, -4.38385004797419e-05, -2.35996404768036e-05, 
-3.59807715167145e-05, -3.59807715167145e-05, -4.5637860899515e-05, 
-2.64701768852879e-05, -2.12915138241575e-05, -2.90906185142213e-05, 
-2.64701768852879e-05, 0.000147842439315638, 0.00484568438230785, 
0.00433107287745763, -0.00484568104188972, -0.00433107522062015, 
0.00133728000463258, 0.000243894980834632, 0.000302770133105886, 
0.00421055591255607, 0.000326320497669006, 0.000206036632430503, 
-0.0100205099137755, 0.000195792298600816, 0.000185128812607, 
0.000121425228958114, 0.000149677492630353, 0.000206023420010878, 
-0.00527328166725064, 0.00414244695410463, -0.00653931285908292, 
0.00839117320498382, 0.000195792298600816, 0.000104821901994396, 
0.000121425228958114, 0.000185128812607, 0.00017396602252537, 
8.53154506070199e-05, 0.000136194756527254, 0.000121425228958114, 
0.000215924041237417, -0.00442878542805938, 0.00734274820723183, 
0.00687050122428289, 0.000225503996636168, 0.000104821901994396, 
0.000234816615714115, -0.00446220296741824, 0.000121425228958114, 
0.000225503996636168, 0.000195792298600816, 0.000121425228958114, 
0.000185128812607, 0.000225491760579163, 0.000121425228958114, 
0.000185128812607, 0.000185128812607, 0.000234816615714115, 0.000136194756527254, 
0.000109584563591339, 0.000149677492630353, 0.000136194756527254, 
-0.00076068116635811, 0.00418547973384147, 0.00253993776853167, 
-0.00418547922890452, -0.00253993914266631, 0.00179286706229799, 
0.000740897882094693, 0.000919747301122535, -0.000668611431746249, 
0.000991287991163428, 0.000625892767777271, -0.00466742741459128, 
0.000594772794698027, 0.000562379531984381, 0.000368862428656232, 
0.000454686426542031, 0.000625885962341359, -0.00161170694468397, 
7.14453760108392e-05, -0.0017445753405975, -0.000468974223128864, 
0.000594772794698027, 0.000318425270248767, 0.000368862428656232, 
0.000562379531984381, 0.00052846949619153, 0.000259169075347299, 
0.000413728918562176, 0.000368862428656232, 0.000655928483228423, 
-0.000719247366757993, -4.38279039268259e-05, 0.000225503996614398, 
0.000685030224647292, 0.000318425270248767, 0.00071331985868373, 
-0.00183136232931155, 0.000368862428656232, 0.000685030224647292, 
0.000594772794698027, 0.000368862428656232, 0.000562379531984381, 
0.000685023922114967, 0.000368862428656232, 0.000562379531984381, 
0.000562379531984381, 0.00071331985868373, 0.000413728918562176, 
0.000332876911380844, 0.000454686426542031, 0.000413728918562176, 
-0.00231077762721966, -0.000748851771477126, -0.00376248541944888, 
0.000748845124909859, 0.00376248745499581, 0.00083338538697972, 
0.000344394451298182, 0.000427529724079469, -0.000310793258815122, 
0.000460784261968779, 0.000290936175604571, -0.00216957848329637, 
0.000276470557181299, 0.000261413070572631, 0.000171459760908547, 
0.000211353664473915, 0.000290933012207329, -0.0007491760230667, 
3.32102326247059e-05, -0.00081093775769204, -0.000217995116647531, 
0.000276470557181299, 0.00014801485991132, 0.000171459760908547, 
0.000261413070572631, 0.000245650536419661, 0.000120470571795077, 
0.000192315226346167, 0.000171459760908547, 0.000304897794327184, 
-0.000334330557765357, -2.03726954485361e-05, 0.000104821902004774, 
0.000318425270258803, 0.00014801485991132, 0.000331575251149226, 
-0.000851279292212452, 0.000171459760908547, 0.000318425270258803, 
0.000276470557181299, 0.000171459760908547, 0.000261413070572631, 
0.000318422340628192, 0.000171459760908547, 0.000261413070572631, 
0.000261413070572631, 0.000331575251149226, 0.000192315226346167, 
0.000154732472605755, 0.000211353664473915, 0.000192315226346167, 
-0.00107412777419266, -0.000348091688701967, -0.00174893076751728, 
0.000348088599152951, 0.00174893171370649, 0.00186690693851127, 
0.000771494677934634, 0.000957730025971822, -0.000696223020300595, 
0.00103222512570966, 0.000651740207345396, -0.00486017776135269, 
0.000619335075425662, 0.000585604070939937, 0.000384095308511199, 
0.000473463572624285, 0.000651733120865905, -0.00167826546715225, 
7.4395849523537e-05, -0.00181662091775743, -0.000488341411097985, 
0.000619335075425662, 0.000331575251129524, 0.000384095308511199, 
0.000585604070939937, 0.000550293655327957, 0.000269871958265588, 
0.000430814645975192, 0.000384095308511199, 0.000683016305142988, 
-0.000748950063126959, -4.56378610766872e-05, 0.000234816615695876, 
0.000713319858663469, 0.000331575251129524, 0.000742777767273103, 
-0.00190699194127997, 0.000384095308511199, 0.000713319858663469, 
0.000619335075425662, 0.000384095308511199, 0.000585604070939937, 
0.000713313295855938, 0.000384095308511199, 0.000585604070939937, 
0.000585604070939937, 0.000742777767273103, 0.000430814645975192, 
0.000346623700437141, 0.000473463572624285, 0.000430814645975192, 
-0.00240620561129202, -0.000779777038394128, -0.00391786445482232, 
0.000779770117340732, 0.00391786657443524, -0.00697319689547366, 
-0.00198071913080684, -0.00245885582732485, 0.0113903110897621, 
-0.00265011297195841, -0.00167326403399178, -0.00591010153438216, 
-0.00159006778317544, -0.00150346751515358, -0.000986118177324999, 
-0.00121556036983633, -0.0016732696209536, -0.00597047193520959, 
0.00873621442385272, 0.00805127487744148, -0.00359893480895867, 
-0.00159006778317544, -0.000851279292000083, -0.000986118177324999, 
-0.00150346751515358, -0.00141281230038738, -0.000692863561983004, 
-0.00110606441693027, -0.000986118177324999, -0.00175356162646628, 
-0.00716278992617191, -0.00406068815354785, -0.00446220296807727, 
-0.00183136232931797, -0.000851279292000083, -0.00190699194129786, 
0.0314674873523309, -0.000986118177324999, -0.00183136232931797, 
-0.00159006778317544, -0.000986118177324999, -0.00150346751515358, 
-0.0018313675034182, -0.000986118177324999, -0.00150346751515358, 
-0.00150346751515358, -0.00190699194129786, -0.00110606441693027, 
-0.000889902769212909, -0.00121556036983633, -0.00110606441693027, 
0.00617764143195172, -0.000369686431150396, 0.0154877859593954, 
0.000369717526310951, -0.0154877943384701, 0.000965389956609947, 
0.000398945013425068, 0.000495248546745282, -0.000360021540217206, 
0.000533770456766312, 0.00033701918264036, -0.00251323014614637, 
0.000320262274059822, 0.000302819747983615, 0.000198618230809629, 
0.000244831152747001, 0.000337015518174868, -0.000867842200902045, 
3.84705870301994e-05, -0.000939386721858178, -0.00025252458164573, 
0.000320262274059822, 0.000171459760898655, 0.000198618230809629, 
0.000302819747983615, 0.00028456049794165, 0.000139552579029523, 
0.000222777109989171, 0.000198618230809629, 0.000353192260190513, 
-0.000387287043576444, -2.35996405473659e-05, 0.000121425228968606, 
0.000368862428646527, 0.000171459760898655, 0.000384095308511949, 
-0.000986118177454968, 0.000198618230809629, 0.000368862428646527, 
0.000320262274059822, 0.000198618230809629, 0.000302819747983615, 
0.000368859034975275, 0.000198618230809629, 0.000302819747983615, 
0.000302819747983615, 0.000384095308511949, 0.000222777109989171, 
0.000179241413815791, 0.000244831152747001, 0.000222777109989171, 
-0.00124426487616267, -0.000403227876922793, -0.00202595368737366, 
0.000403224298000704, 0.0020259547834357, 0.00179286706066966, 
0.000740897881423945, 0.000919747300288852, -0.000668611431147011, 
0.000991287990266329, 0.000625892767211381, -0.00466742741035484, 
0.000594772794158311, 0.000562379531474736, 0.000368862428321645, 
0.000454686426130471, 0.000625885961776124, -0.00161170694322787, 
7.14453759445366e-05, -0.00174457533902484, -0.000468974222697291, 
0.000594772794158311, 0.000318425269960035, 0.000368862428321645, 
0.000562379531474736, 0.00052846949571084, 0.000259169075112272, 
0.000413728918187579, 0.000368862428321645, 0.00065592848263316, 
-0.000719247366108938, -4.38279038813468e-05, 0.000225503996420173, 
0.000685030224026485, 0.000318425269960035, 0.000713319858037826, 
-0.00183136232766229, 0.000368862428321645, 0.000685030224026485, 
0.000594772794158311, 0.000368862428321645, 0.000562379531474736, 
0.000685023921494767, 0.000368862428321645, 0.000562379531474736, 
0.000562379531474736, 0.000713319858037826, 0.000413728918187579, 
0.000332876911079222, 0.000454686426130471, 0.000413728918187579, 
-0.00231077762512656, -0.000748851770802298, -0.0037624854160077, 
0.000748845124225904, 0.00376248745161699, 0.00155664453167431, 
0.000643279505181823, 0.000798564286734828, -0.000580517290391359, 
0.000860679000249437, 0.000543427103360403, -0.00405246184433126, 
0.000516407400149601, 0.000488282171945888, 0.000320262274087363, 
0.000394778371685806, 0.000543421194587517, -0.0013993535019238, 
6.20319577644263e-05, -0.00151471557548887, -0.000407183653082703, 
0.000516407400149601, 0.000276470557189115, 0.000320262274087363, 
0.000488282171945888, 0.000458840015917677, 0.000225021772334504, 
0.000359217296261608, 0.000320262274087363, 0.000569505407321189, 
-0.000624481593719714, -3.80532770144759e-05, 0.000195792298599081, 
0.000594772794733563, 0.000276470557189115, 0.000619335075480351, 
-0.00159006778326845, 0.000320262274087363, 0.000594772794733563, 
0.000516407400149601, 0.000320262274087363, 0.000488282171945888, 
0.000594767322603256, 0.000320262274087363, 0.000488282171945888, 
0.000488282171945888, 0.000619335075480351, 0.000359217296261608, 
0.000289018095495202, 0.000394778371685806, 0.000359217296261608, 
-0.00200631682792815, -0.000650185415089663, -0.00326675216296929, 
0.000650179644253355, 0.00326675393032042, 0.000965389956410383, 
0.000398945013347934, 0.000495248546649174, -0.000360021540091461, 
0.000533770456662795, 0.000337019182575022, -0.00251323014576423, 
0.000320262273997542, 0.000302819747924768, 0.0001986182307712, 
0.000244831152699552, 0.000337015518109764, -0.00086784220079279, 
3.84705870737822e-05, -0.000939386721654466, -0.000252524581626359, 
0.000320262273997542, 0.000171459760865407, 0.0001986182307712, 
0.000302819747924768, 0.000284560497886559, 0.000139552579002399, 
0.000222777109945966, 0.0001986182307712, 0.000353192260122054, 
-0.000387287043553585, -2.35996405678165e-05, 0.000121425228921675, 
0.000368862428574805, 0.000171459760865407, 0.000384095308437283, 
-0.000986118177108978, 0.0001986182307712, 0.000368862428574805, 
0.000320262273997542, 0.0001986182307712, 0.000302819747924768, 
0.00036885903490377, 0.0001986182307712, 0.000302819747924768, 
0.000302819747924768, 0.000384095308437283, 0.000222777109945966, 
0.000179241413780733, 0.000244831152699552, 0.000222777109945966, 
-0.00124426487592092, -0.000403227876860537, -0.00202595368694623, 
0.000403224297936292, 0.00202595478301384, 0.00147186460251277, 
0.000608244409004323, 0.000755071875793212, -0.000548900428767193, 
0.000813803619782687, 0.00051383029407543, -0.00383175157868382, 
0.000488282171869729, 0.000461688735161245, 0.00030281974796244, 
0.000373277456283551, 0.000513824707113254, -0.00132314015433107, 
5.86534953857803e-05, -0.00143221923378606, -0.000385007105669513, 
0.000488282171869729, 0.000261413070539266, 0.00030281974796244, 
0.000461688735161245, 0.000433850094805283, 0.000212766354009646, 
0.000339653152803305, 0.00030281974796244, 0.000538488288699449, 
-0.000590470292998803, -3.59807716594146e-05, 0.000185128812575341, 
0.000562379531930402, 0.000261413070539266, 0.00058560407090014, 
-0.0015034675150089, 0.00030281974796244, 0.000562379531930402, 
0.000488282171869729, 0.00030281974796244, 0.000461688735161245, 
0.00056237435782985, 0.00030281974796244, 0.000461688735161245, 
0.000461688735161245, 0.00058560407090014, 0.000339653152803305, 
0.000273277229058399, 0.000373277456283551, 0.000339653152803305, 
-0.00189704628151246, -0.000614774200576087, -0.00308883420461117, 
0.000614768744037062, 0.00308883587571097, 0.00179290966322804, 
0.000740891065528126, 0.000919738839067315, -0.000668625720350467, 
0.000991278870904456, 0.0006258870093052, -0.00466743288653265, 
0.0005947673225426, 0.000562374357860351, 0.000368859034969503, 
0.000454682243239031, 0.000625963963080194, -0.00161171918067591, 
7.14257166814614e-05, -0.00174459332915568, -0.000468982685118789, 
0.0005947673225426, 0.000318422340604699, 0.000368859034969503, 
0.000562374357860351, 0.000528464634053863, 0.000259166690884772, 
0.000413725112085264, 0.000368859034969503, 0.000655922448415422, 
-0.000719264671126869, -4.38385006534791e-05, 0.000225491760555103, 
0.000685023922086278, 0.000318422340604699, 0.000713313295846253, 
-0.00183136750333796, 0.000368859034969503, 0.000685023922086278, 
0.0005947673225426, 0.000368859034969503, 0.000562374357860351, 
0.000685095189182268, 0.000368859034969503, 0.000562374357860351, 
0.000562374357860351, 0.000713313295846253, 0.000413725112085264, 
0.000332833014664907, 0.000454682243239031, 0.000413725112085264, 
-0.00231075636711087, -0.000748872551628037, -0.00376244937964656, 
0.00074886590517109, 0.00376245141517732, 0.000965389956715159, 
0.000398945013473783, 0.000495248546805896, -0.000360021540204378, 
0.000533770456831374, 0.0003370191826816, -0.0025132301465627, 
0.000320262274098925, 0.000302819748020611, 0.000198618230833981, 
0.000244831152776891, 0.000337015518215988, -0.000867842201069097, 
3.84705870875752e-05, -0.000939386721951515, -0.000252524581706287, 
0.000320262274098925, 0.000171459760919575, 0.000198618230833981, 
0.000302819748020611, 0.00028456049797648, 0.000139552579046493, 
0.00022277711001639, 0.000198618230833981, 0.000353192260233766, 
-0.000387287043678267, -2.35996405758198e-05, 0.000121425228959746, 
0.000368862428691667, 0.000171459760919575, 0.000384095308558755, 
-0.000986118177414137, 0.000198618230833981, 0.000368862428691667, 
0.000320262274098925, 0.000198618230833981, 0.000302819748020611, 
0.000368859035020303, 0.000198618230833981, 0.000302819748020611, 
0.000302819748020611, 0.000384095308558755, 0.00022277711001639, 
0.000179241413837668, 0.000244831152776891, 0.00022277711001639, 
-0.00124426487631477, -0.000403227876988595, -0.00202595368758926, 
0.00040322429806263, 0.00202595478365031, 0.00147186460256339, 
0.0006082444090257, 0.000755071875820165, -0.000548900428786499, 
0.000813803619811875, 0.000513830294093862, -0.00383175157882371, 
0.000488282171887229, 0.000461688735177561, 0.000302819747973481, 
0.000373277456297016, 0.000513824707131907, -0.00132314015437993, 
5.86534953886765e-05, -0.00143221923383773, -0.000385007105683016, 
0.000488282171887229, 0.000261413070548706, 0.000302819747973481, 
0.000461688735177561, 0.000433850094820617, 0.000212766354017244, 
0.000339653152815537, 0.000302819747973481, 0.000538488288718647, 
-0.000590470293021143, -3.59807716609704e-05, 0.000185128812582057, 
0.000562379531950337, 0.000261413070548706, 0.000585604070921301, 
-0.00150346751506049, 0.000302819747973481, 0.000562379531950337, 
0.000488282171887229, 0.000302819747973481, 0.000461688735177561, 
0.00056237435784999, 0.000302819747973481, 0.000461688735177561, 
0.000461688735177561, 0.000585604070921301, 0.000339653152815537, 
0.000273277229068016, 0.000373277456297016, 0.000339653152815537, 
-0.0018970462815804, -0.00061477420059354, -0.00308883420471977, 
0.000614768744059167, 0.00308883587581641, 0.00147186460201818, 
0.000608244408800425, 0.00075507187554046, -0.000548900428580158, 
0.000813803619510692, 0.000513830293903741, -0.00383175157740791, 
0.000488282171706263, 0.000461688735006526, 0.000302819747860979, 
0.000373277456158403, 0.000513824706942717, -0.00132314015389394, 
5.8653495369259e-05, -0.00143221923330934, -0.000385007105536487, 
0.000488282171706263, 0.000261413070451948, 0.000302819747860979, 
0.000461688735006526, 0.000433850094659851, 0.00021276635393861, 
0.000339653152689633, 0.000302819747860979, 0.00053848828851955, 
-0.000590470292806463, -3.59807716447534e-05, 0.000185128812517033, 
0.000562379531741678, 0.000261413070451948, 0.000585604070704067, 
-0.00150346751450069, 0.000302819747860979, 0.000562379531741678, 
0.000488282171706263, 0.000302819747860979, 0.000461688735006526, 
0.000562374357642192, 0.000302819747860979, 0.000461688735006526, 
0.000461688735006526, 0.000585604070704067, 0.000339653152689633, 
0.000273277228966313, 0.000373277456158403, 0.000339653152689633, 
-0.00189704628087749, -0.000614774200369328, -0.00308883420358606, 
0.000614768743839835, 0.00308883587467585, 0.00186690693860472, 
0.000771494677975062, 0.000957730026021668, -0.000696223020323248, 
0.00103222512576344, 0.00065174020737922, -0.00486017776163254, 
0.00061933507545811, 0.000585604070970497, 0.000384095308531176, 
0.000473463572649084, 0.000651733120899909, -0.00167826546725501, 
7.43958495401405e-05, -0.0018166209178462, -0.000488341411131026, 
0.00061933507545811, 0.000331575251146806, 0.000384095308531176, 
0.000585604070970497, 0.000550293655356717, 0.000269871958279669, 
0.000430814645997722, 0.000384095308531176, 0.000683016305178543, 
-0.000748950063179209, -4.56378610853319e-05, 0.000234816615702212, 
0.000713319858700749, 0.000331575251146806, 0.000742777767311851, 
-0.00190699194133948, 0.000384095308531176, 0.000713319858700749, 
0.00061933507545811, 0.000384095308531176, 0.000585604070970497, 
0.000713313295893385, 0.000384095308531176, 0.000585604070970497, 
0.000585604070970497, 0.000742777767311851, 0.000430814645997722, 
0.000346623700455157, 0.000473463572649084, 0.000430814645997722, 
-0.00240620561141774, -0.000779777038436272, -0.00391786445502211, 
0.000779770117387432, 0.00391786657463039, 0.00108281492421029, 
0.000447470591053928, 0.000555487980732299, -0.00040381267078477, 
0.000598695493711575, 0.000378012427221284, -0.00281892627092796, 
0.00035921729622702, 0.000339653152823433, 0.0002227771099868, 
0.000274611129206768, 0.000378008317029665, -0.000973401971545951, 
4.31499473895977e-05, -0.00105364879244977, -0.000283240346451415, 
0.00035921729622702, 0.000192315226333087, 0.0002227771099868, 
0.000339653152823433, 0.000319172943437531, 0.000156527022321477, 
0.000249874548435288, 0.0002227771099868, 0.00039615271304262, 
-0.000434394606999198, -2.64701769919998e-05, 0.000136194756512364, 
0.000413728918546921, 0.000192315226333087, 0.000430814645971569, 
-0.00110606441688753, 0.0002227771099868, 0.000413728918546921, 
0.00035921729622702, 0.0002227771099868, 0.000339653152823433, 
0.000413725112087514, 0.0002227771099868, 0.000339653152823433, 
0.000339653152823433, 0.000430814645971569, 0.000249874548435288, 
0.000201043398670034, 0.000274611129206768, 0.000249874548435288, 
-0.00139561072535769, -0.000452274399606646, -0.00227238006094596, 
0.000452270385363353, 0.00227238129033207, 0.000871177238517253, 
0.000360024696381495, 0.000446933040081246, -0.00032488776310211, 
0.000481696825797673, 0.000304140231916036, -0.00226801870512732, 
0.000289018095478586, 0.000273277229085066, 0.00017924141382083, 
0.000220945890952982, 0.000304092832525247, -0.000783162918563481, 
3.47274727678429e-05, -0.000847724020222653, -0.00022788203765224, 
0.000289018095478586, 0.00015473247260119, 0.00017924141382083, 
0.000273277229085066, 0.00025679931676322, 0.000125938094733898, 
0.000201043398677943, 0.00017924141382083, 0.00031873549476833, 
-0.000349491463093975, -2.12915139102568e-05, 0.000109584563583457, 
0.00033287691138156, 0.00015473247260119, 0.00034662370044764, 
-0.000889902769212934, 0.00017924141382083, 0.00033287691138156, 
0.000289018095478586, 0.00017924141382083, 0.000273277229085066, 
0.000332833014679501, 0.00017924141382083, 0.000273277229085066, 
0.000273277229085066, 0.00034662370044764, 0.000201043398677943, 
0.000161776458113826, 0.000220945890952982, 0.000201043398677943, 
-0.00112287676041503, -0.000363875165904994, -0.00182830624659901, 
0.000363871936110465, 0.00182830723573256, 0.00119000927140295, 
0.000491768390078395, 0.000610479069358932, -0.000443788510304145, 
0.00065796395333187, 0.000415434145799192, -0.00309798869850832, 
0.000394778372001272, 0.000373277456637352, 0.000244831152964104, 
0.000301796532795127, 0.000415429628716979, -0.00106976487398439, 
4.74216196414903e-05, -0.00115795580923662, -0.000311280008018305, 
0.000394778372001272, 0.00021135366464794, 0.000244831152964104, 
0.000373277456637352, 0.000350769788427005, 0.000172022571559882, 
0.000274611129452614, 0.000244831152964104, 0.000435370247368506, 
-0.000477397935901849, -2.90906186406596e-05, 0.000149677492769105, 
0.000454686426931534, 0.00021135366464794, 0.000473463573043296, 
-0.00121556037089887, 0.000244831152964104, 0.000454686426931534, 
0.000394778372001272, 0.000244831152964104, 0.000373277456637352, 
0.000454682243649664, 0.000244831152964104, 0.000373277456637352, 
0.000373277456637352, 0.000473463573043296, 0.000274611129452614, 
0.000220945891139999, 0.000301796532795127, 0.000274611129452614, 
-0.00153377060595515, -0.000497047756461605, -0.00249733659938695, 
0.000497043344870491, 0.00249733795054894, 0.00108281492427226, 
0.000447470591079593, 0.000555487980764084, -0.000403812670807609, 
0.000598695493745942, 0.000378012427242908, -0.00281892627108965, 
0.00035921729624758, 0.00033965315284294, 0.000222777109999593, 
0.000274611129222579, 0.000378008317051051, -0.000973401971601907, 
4.3149947391802e-05, -0.00105364879250998, -0.000283240346467568, 
0.00035921729624758, 0.000192315226344091, 0.000222777109999593, 
0.00033965315284294, 0.000319172943455854, 0.000156527022330449, 
0.000249874548449697, 0.000222777109999593, 0.000396152713065325, 
-0.000434394607024083, -2.64701769933583e-05, 0.000136194756520334, 
0.000413728918570667, 0.000192315226344091, 0.000430814645996308, 
-0.00110606441695059, 0.000222777109999593, 0.000413728918570667, 
0.00035921729624758, 0.000222777109999593, 0.00033965315284294, 
0.000413725112111041, 0.000222777109999593, 0.00033965315284294, 
0.00033965315284294, 0.000430814645996308, 0.000249874548449697, 
0.000201043398681667, 0.000274611129222579, 0.000249874548449697, 
-0.0013956107254379, -0.000452274399630807, -0.00227238006107905, 
0.00045227038538888, 0.00227238129046149, -0.00604778730499291, 
-0.00249923315557138, -0.00310253680738533, 0.00225539294791978, 
-0.00334386137969617, -0.00211129225074678, 0.015744395587699, 
-0.00200631682781776, -0.00189704628170394, -0.00124426487620114, 
-0.00153377060464704, -0.00211126929431595, 0.00543668909113377, 
-0.000241003054351283, 0.00588488729553308, 0.00158196690240324, 
-0.00200631682781776, -0.00107412777416436, -0.00124426487620114, 
-0.00189704628170394, -0.00178265928208055, -0.000874241864716189, 
-0.0013956107254159, -0.00124426487620114, -0.0022126102025467, 
0.00242620057299392, 0.000147842439915802, -0.000760681166307926, 
-0.00231077762723077, -0.00107412777416436, -0.00240620561137183, 
0.00617764143196961, -0.00124426487620114, -0.00231077762723077, 
-0.00200631682781776, -0.00124426487620114, -0.00189704628170394, 
-0.00231075636721904, -0.00124426487620114, -0.00189704628170394, 
-0.00189704628170394, -0.00240620561137183, -0.0013956107254159, 
-0.00112287676041818, -0.00153377060464704, -0.0013956107254159, 
0.00779482868107534, 0.00252606360620808, 0.0126918007661777, 
-0.00252604118567816, -0.0126918076325869, -0.00381349539624313, 
-0.000809924396738989, -0.00100543650627059, 0.00369235042047194, 
-0.00108364235835618, -0.000684204712446815, -0.000568435163401013, 
-0.000650185415022932, -0.000614774200586788, -0.00040322787690444, 
-0.000497047756018837, -0.000684227150765248, -0.00140815900610356, 
0.0026749872766195, -0.00198279545984829, 0.00608540699507138, 
-0.000650185415022932, -0.00034809168867042, -0.00040322787690444, 
-0.000614774200586788, -0.000577704901372204, -0.000283314829315708, 
-0.00045227439957082, -0.00040322787690444, -0.000717038736278214, 
-0.00201567353257012, 0.0048456843810255, 0.0041854797335425, 
-0.000748851771464614, -0.00034809168867042, -0.000779777038373596, 
-0.000369686431975478, -0.00040322787690444, -0.000748851771464614, 
-0.000650185415022932, -0.00040322787690444, -0.000614774200586788, 
-0.000748872551651081, -0.00040322787690444, -0.000614774200586788, 
-0.000614774200586788, -0.000779777038373596, -0.00045227439957082, 
-0.000363875165882214, -0.000497047756018837, -0.00045227439957082, 
0.00252606360606296, 0.963561831748607, -0.045087820270254, 0, 
0, -0.0124992951026416, -0.00406933501526016, -0.00505165419801145, 
0.00990091184421373, -0.00544458693950087, -0.0034376766575336, 
0.0137086781702674, -0.00326675216309392, -0.00308883420453976, 
-0.002025953687335, -0.00249733659734967, -0.00343763774215111, 
0.00218487414076983, 0.00539797111474132, 0.0062656095857036, 
0.00732686200159182, -0.00326675216309392, -0.0017489307673546, 
-0.002025953687335, -0.00308883420453976, -0.00290258546650804, 
-0.00142346984444652, -0.00227238006088397, -0.002025953687335, 
-0.0036026459352484, -0.00194271736449896, 0.00433107288006161, 
0.00253993776519698, -0.00376248541988972, -0.0017489307673546, 
-0.00391786445580313, 0.015487785963683, -0.002025953687335, 
-0.00376248541988972, -0.00326675216309392, -0.002025953687335, 
-0.00308883420453976, -0.00376244938025037, -0.002025953687335, 
-0.00308883420453976, -0.00308883420453976, -0.00391786445580313, 
-0.00227238006088397, -0.00182830624680823, -0.00249733659734967, 
-0.00227238006088397, 0.0126918007668269, -0.0450878203972423, 
1.00000000004181, 0, 0, 0.00381347475041155, 0.000809917208131829, 
0.00100542758230555, -0.00369233479358922, 0.00108363274034812, 
0.000684198639672118, 0.000568462947887616, 0.000650179644196813, 
0.000614768744116951, 0.000403224298042591, 0.000497043344407721, 
0.000684221078109786, 0.00140816486002784, -0.00267497947301967, 
0.00198281002276627, -0.00608539905873189, 0.000650179644196813, 
0.000348088599142113, 0.000403224298042591, 0.000614768744116951, 
0.000577699773879869, 0.000283312314711805, 0.00045227038537151, 
0.000403224298042591, 0.00071703237210578, 0.00201567186335326, 
-0.00484568104020638, -0.00418547922827726, 0.000748845124867052, 
0.000348088599142113, 0.000779770117326246, 0.000369717525941919, 
0.000403224298042591, 0.000748845124867052, 0.000650179644196813, 
0.000403224298042591, 0.000614768744116951, 0.000748865905163944, 
0.000403224298042591, 0.000614768744116951, 0.000614768744116951, 
0.000779770117326246, 0.00045227038537151, 0.000363871936094496, 
0.000497043344407721, 0.00045227038537151, -0.00252604118560859, 
0, 0, 0.963561831750231, -0.0450878202657927, 0.0124993018696494, 
0.00406933721676072, 0.0050516569312174, -0.0099009171961855, 
0.00544458988338206, 0.00343767851794699, -0.0137086855912355, 
0.00326675393045548, 0.00308883587636857, 0.00202595478354262, 
0.00249733794919825, 0.00343763960254348, -0.00218487532922168, 
-0.00539797402862461, -0.00626561297076052, -0.00732686596654175, 
0.00326675393045548, 0.00174893171399217, 0.00202595478354262, 
0.00308883587636857, 0.00290258703772435, 0.00142347061463001, 
0.0022723812912165, 0.00202595478354262, 0.00360264788521022, 
0.00194271841660209, -0.00433107522592826, -0.00253993914212618, 
0.00376248745580463, 0.00174893171399217, 0.00391786657518091, 
-0.0154877943401462, 0.00202595478354262, 0.00376248745580463, 
0.00326675393045548, 0.00202595478354262, 0.00308883587636857, 
0.00376245141614576, 0.00202595478354262, 0.00308883587636857, 
0.00308883587636857, 0.00391786657518091, 0.0022723812912165, 
0.00182830723624831, 0.00249733794919825, 0.0022723812912165, 
-0.0126918076341799, 0, 0, -0.0450878202504197, 0.999999999930696
), .Dim = c(51L, 51L))
